concatenationXY,time
6766.6765,0.000993967056274414
6767.6765,0.0
6768.6765,0.0
6769.6765,0.0
6770.6765,0.0010004043579101562
6771.6765,0.0
6772.6765,0.0
6773.6765,0.0
6774.6765,0.0
6775.6765,0.0
6776.6765,0.0
6777.6765,0.0
6778.6765,0.0010051727294921875
6779.6765,0.0
6780.6765,0.001033782958984375
6781.6765,0.0
6782.6765,0.0
6783.6765,0.0
6784.6765,0.0
6785.6765,0.0
6786.6765,0.0
6787.6765,0.0
6788.6765,0.0
6789.6765,0.0
6790.6765,0.0
6791.6765,0.0
6792.6765,0.0
6793.6765,0.0
6794.6765,0.0
6795.6765,0.0
6796.6765,0.0
6797.6765,0.0
6798.6765,0.0010018348693847656
6799.6765,0.0
6800.6765,0.0009932518005371094
6801.6765,0.0
6802.6765,0.0
6803.6765,0.0
6804.6765,0.0009963512420654297
6805.6765,0.0
6806.6765,0.0009965896606445312
6807.6765,0.0
6808.6765,0.0
6809.6765,0.0
6810.6765,0.0
6811.6765,0.0
6812.6765,0.0
6813.6765,0.0
6814.6765,0.0
6815.6765,0.0
6816.6765,0.0
6817.6765,0.0
6818.6765,0.0
6819.6765,0.0
6820.6765,0.0
6821.6765,0.0
6822.6765,0.0
6823.6765,0.0
6824.6765,0.0
6825.6765,0.0
6826.6765,0.0
6827.6765,0.0
6828.6765,0.0
6829.6765,0.0
6830.6765,0.0
6831.6765,0.0
6832.6765,0.0
6833.6765,0.0
6834.6765,0.0
6835.6765,0.0
6836.6765,0.0
6837.6765,0.0
6838.6765,0.0
6839.6765,0.0
6840.6765,0.0
6841.6765,0.0
6842.6765,0.0
6843.6765,0.0
6844.6765,0.0
6845.6765,0.0
6846.6765,0.0
6847.6765,0.0
6848.6765,0.0
6849.6765,0.0
6850.6765,0.0
6851.6765,0.0
6852.6765,0.0
6853.6765,0.0
6854.6765,0.0
6855.6765,0.0
6856.6765,0.0
6857.6765,0.0
6858.6765,0.0
6859.6765,0.0
6860.6765,0.000997304916381836
6861.6765,0.0
6862.6765,0.0
6863.6765,0.0
6864.6765,0.0
6865.6765,0.0009984970092773438
6866.6765,0.0
6867.6765,0.0
6868.6765,0.0
6869.6765,0.0
6870.6765,0.0
6871.6765,0.0
6872.6765,0.0
6873.6765,0.0
6874.6765,0.0
6875.6765,0.0
6876.6765,0.0
6877.6765,0.0
6878.6765,0.0
6879.6765,0.0
6880.6765,0.0
6881.6765,0.0
6882.6765,0.0
6883.6765,0.0
6884.6765,0.0
6885.6765,0.0
6886.6765,0.0
6887.6765,0.0
6888.6765,0.0
6889.6765,0.0
6890.6765,0.0
6891.6765,0.0
6892.6765,0.0
6893.6765,0.0
6894.6765,0.0
6895.6765,0.0
6896.6765,0.0
6897.6765,0.0
6898.6765,0.0
6899.6765,0.0
6900.6765,0.0
6901.6765,0.0
6902.6765,0.0
6903.6765,0.0
6904.6765,0.0
6905.6765,0.0
6906.6765,0.0
6907.6765,0.0
6908.6765,0.0009999275207519531
6909.6765,0.0
6910.6765,0.0
6911.6765,0.0
6912.6765,0.0
6913.6765,0.0
6914.6765,0.0
6915.6765,0.0
6916.6765,0.0
6917.6765,0.0
6918.6765,0.0
6919.6765,0.0
6920.6765,0.0
6921.6765,0.0
6922.6765,0.0
6923.6765,0.0
6924.6765,0.0
6925.6765,0.0
6926.6765,0.0
6927.6765,0.0
6928.6765,0.0
6929.6765,0.0
6930.6765,0.0
6931.6765,0.0
6932.6765,0.0
6933.6765,0.0
6934.6765,0.0
6935.6765,0.0
6936.6765,0.0
6937.6765,0.0
6938.6765,0.0
6939.6765,0.0
6940.6765,0.0
6941.6765,0.0
6942.6765,0.0
6943.6765,0.0
6944.6765,0.0
6945.6765,0.0
6946.6765,0.0
6947.6765,0.0
6948.6765,0.0
6949.6765,0.0
6950.6765,0.0
6951.6765,0.0
6952.6765,0.0
6953.6765,0.0009875297546386719
6954.6765,0.0
6955.6765,0.0
6956.6765,0.0
6957.6765,0.0
6958.6765,0.0
6959.6765,0.0
6960.6765,0.0
6961.6765,0.0
6962.6765,0.0
6963.6765,0.0
6964.6765,0.0
6965.6765,0.0
6966.6765,0.0
6967.6765,0.0
6968.6765,0.0
6969.6765,0.0
6970.6765,0.0
6971.6765,0.0
6972.6765,0.0
6973.6765,0.0
6974.6765,0.0
6975.6765,0.0
6976.6765,0.0
6977.6765,0.0
6978.6765,0.0
6979.6765,0.0
6980.6765,0.0
6981.6765,0.0
6982.6765,0.0
6983.6765,0.0
6984.6765,0.0
6985.6765,0.0
6986.6765,0.0
6987.6765,0.0
6988.6765,0.0
6989.6765,0.0
6990.6765,0.0
6991.6765,0.0
6992.6765,0.0
6993.6765,0.0
6994.6765,0.0
6995.6765,0.0
6996.6765,0.0
6997.6765,0.0
6998.6765,0.0
6999.6765,0.0
7000.6765,0.0
7001.6765,0.0
7002.6765,0.0
7003.6765,0.0
7004.6765,0.0
7005.6765,0.0
7006.6765,0.0
7007.6765,0.0
7008.6765,0.0
7009.6765,0.0
7010.6765,0.0
7011.6765,0.0
7012.6765,0.0
7013.6765,0.0
7014.6765,0.0
7015.6765,0.0
7016.6765,0.0
7017.6765,0.0
7018.6765,0.0
7019.6765,0.0
7020.6765,0.0
7021.6765,0.0
7022.6765,0.0
7023.6765,0.0
7024.6765,0.0
7025.6765,0.0
7026.6765,0.0
7027.6765,0.0
7028.6765,0.0
7029.6765,0.0
7030.6765,0.0
7031.6765,0.0
7032.6765,0.0
7033.6765,0.0
7034.6765,0.0
7035.6765,0.0
7036.6765,0.0
7037.6765,0.0
7038.6765,0.0
7039.6765,0.0
7040.6765,0.0
7041.6765,0.0
7042.6765,0.0
7043.6765,0.0
7044.6765,0.0
7045.6765,0.0
7046.6765,0.0009975433349609375
7047.6765,0.0
7048.6765,0.0
7049.6765,0.0
7050.6765,0.0
7051.6765,0.0
7052.6765,0.0
7053.6765,0.0
7054.6765,0.0
7055.6765,0.0
7056.6765,0.0
7057.6765,0.0
7058.6765,0.0
7059.6765,0.0
7060.6765,0.0
7061.6765,0.0
7062.6765,0.0009667873382568359
7063.6765,0.0
7064.6765,0.0
7065.6765,0.0
7066.6765,0.0
7067.6765,0.0
7068.6765,0.0
7069.6765,0.0
7070.6765,0.0
7071.6765,0.0
7072.6765,0.0
7073.6765,0.0
7074.6765,0.0
7075.6765,0.0
7076.6765,0.0
7077.6765,0.0
7078.6765,0.0
7079.6765,0.0
7080.6765,0.0
7081.6765,0.0
7082.6765,0.0
7083.6765,0.0
7084.6765,0.0
7085.6765,0.0
7086.6765,0.0
7087.6765,0.0
7088.6765,0.0
7089.6765,0.0
7090.6765,0.0
7091.6765,0.0
7092.6765,0.000997781753540039
7093.6765,0.0
7094.6765,0.0
7095.6765,0.0
7096.6765,0.0
7097.6765,0.0
7098.6765,0.0
7099.6765,0.0
7100.6765,0.0
7101.6765,0.0
7102.6765,0.0
7103.6765,0.0
7104.6765,0.0
7105.6765,0.0
7106.6765,0.0
7107.6765,0.0
7108.6765,0.0
7109.6765,0.0
7110.6765,0.0
7111.6765,0.0
7112.6765,0.0
7113.6765,0.0
7114.6765,0.0
7115.6765,0.0
7116.6765,0.0
7117.6765,0.0
7118.6765,0.0
7119.6765,0.0
7120.6765,0.0
7121.6765,0.0
7122.6765,0.0
7123.6765,0.0
7124.6765,0.0
7125.6765,0.0
7126.6765,0.0
7127.6765,0.0
7128.6765,0.0
7129.6765,0.0
7130.6765,0.0
7131.6765,0.0
7132.6765,0.0009965896606445312
7133.6765,0.0
7134.6765,0.0
7135.6765,0.0
7136.6765,0.0
7137.6765,0.0
7138.6765,0.0
7139.6765,0.0
7140.6765,0.0
7141.6765,0.0
7142.6765,0.0009975433349609375
7143.6765,0.0
7144.6765,0.0
7145.6765,0.0
7146.6765,0.0
7147.6765,0.0
7148.6765,0.0
7149.6765,0.0
7150.6765,0.0
7151.6765,0.0
7152.6765,0.0
7153.6765,0.0
7154.6765,0.0
7155.6765,0.0
7156.6765,0.0
7157.6765,0.0
7158.6765,0.0
7159.6765,0.0
7160.6765,0.0
7161.6765,0.0
7162.6765,0.0
7163.6765,0.0
7164.6765,0.0
7165.6765,0.0
7166.6765,0.0
7167.6765,0.0
7168.6765,0.0
7169.6765,0.0
7170.6765,0.0
7171.6765,0.0
7172.6765,0.0
7173.6765,0.0
7174.6765,0.0
7175.6765,0.0
7176.6765,0.0
7177.6765,0.0
7178.6765,0.0
7179.6765,0.0
7180.6765,0.0
7181.6765,0.0
7182.6765,0.0
7183.6765,0.0
7184.6765,0.0
7185.6765,0.0
7186.6765,0.0
7187.6765,0.0
7188.6765,0.0
7189.6765,0.0
7190.6765,0.0009789466857910156
7191.6765,0.0
7192.6765,0.0
7193.6765,0.0
7194.6765,0.0
7195.6765,0.0
7196.6765,0.0
7197.6765,0.0
7198.6765,0.0
7199.6765,0.0
7200.6765,0.0
7201.6765,0.0
7202.6765,0.0
7203.6765,0.0
7204.6765,0.0
7205.6765,0.0
7206.6765,0.0
7207.6765,0.0
7208.6765,0.0
7209.6765,0.0
7210.6765,0.0
7211.6765,0.0
7212.6765,0.0
7213.6765,0.0
7214.6765,0.0
7215.6765,0.0
7216.6765,0.0
7217.6765,0.0
7218.6765,0.0
7219.6765,0.0
7220.6765,0.0
7221.6765,0.0
7222.6765,0.0
7223.6765,0.0009970664978027344
7224.6765,0.0
7225.6765,0.0
7226.6765,0.0
7227.6765,0.0
7228.6765,0.0
7229.6765,0.0
7230.6765,0.0
7231.6765,0.0009965896606445312
7232.6765,0.0
7233.6765,0.0
7234.6765,0.0
7235.6765,0.0
7236.6765,0.0
7237.6765,0.0
7238.6765,0.0
7239.6765,0.0
7240.6765,0.0
7241.6765,0.0
7242.6765,0.0
7243.6765,0.0
7244.6765,0.0
7245.6765,0.0
7246.6765,0.0
7247.6765,0.0
7248.6765,0.0
7249.6765,0.0
7250.6765,0.0
7251.6765,0.0
7252.6765,0.0
7253.6765,0.0
7254.6765,0.0
7255.6765,0.0
7256.6765,0.0
7257.6765,0.0
7258.6765,0.0
7259.6765,0.0
7260.6765,0.0
7261.6765,0.0
7262.6765,0.0
7263.6765,0.0
7264.6765,0.0
7265.6765,0.0
7266.6765,0.0
7267.6765,0.0
7268.6765,0.0
7269.6765,0.0
7270.6765,0.0
7271.6765,0.0
7272.6765,0.0
7273.6765,0.0
7274.6765,0.0
7275.6765,0.0
7276.6765,0.0009982585906982422
7277.6765,0.0
7278.6765,0.0
7279.6765,0.0
7280.6765,0.0
7281.6765,0.0
7282.6765,0.0
7283.6765,0.0
7284.6765,0.0
7285.6765,0.0
7286.6765,0.0
7287.6765,0.0
7288.6765,0.0
7289.6765,0.0
7290.6765,0.0
7291.6765,0.0
7292.6765,0.0
7293.6765,0.000993490219116211
7294.6765,0.0
7295.6765,0.0
7296.6765,0.0
7297.6765,0.0
7298.6765,0.0
7299.6765,0.0
7300.6765,0.0
7301.6765,0.0
7302.6765,0.0
7303.6765,0.0
7304.6765,0.0
7305.6765,0.0
7306.6765,0.0
7307.6765,0.0
7308.6765,0.0
7309.6765,0.0
7310.6765,0.0
7311.6765,0.0
7312.6765,0.0
7313.6765,0.0
7314.6765,0.0009779930114746094
7315.6765,0.0
7316.6765,0.0
7317.6765,0.0
7318.6765,0.0
7319.6765,0.001506805419921875
7320.6765,0.0
7321.6765,0.0
7322.6765,0.0
7323.6765,0.0
7324.6765,0.0
7325.6765,0.0
7326.6765,0.0
7327.6765,0.0
7328.6765,0.0
7329.6765,0.0
7330.6765,0.0
7331.6765,0.0
7332.6765,0.0
7333.6765,0.0
7334.6765,0.0
7335.6765,0.0
7336.6765,0.0
7337.6765,0.0
7338.6765,0.0
7339.6765,0.0
7340.6765,0.0
7341.6765,0.0
7342.6765,0.0
7343.6765,0.0
7344.6765,0.0
7345.6765,0.0
7346.6765,0.0
7347.6765,0.0
7348.6765,0.0
7349.6765,0.0
7350.6765,0.0
7351.6765,0.0
7352.6765,0.0
7353.6765,0.0
7354.6765,0.0
7355.6765,0.0
7356.6765,0.0
7357.6765,0.0
7358.6765,0.0
7359.6765,0.0
7360.6765,0.0
7361.6765,0.0
7362.6765,0.0
7363.6765,0.0
7364.6765,0.0
7365.6765,0.0
7366.6765,0.0
7367.6765,0.0009949207305908203
7368.6765,0.0
7369.6765,0.0
7370.6765,0.0
7371.6765,0.0
7372.6765,0.0
7373.6765,0.0
7374.6765,0.0
7375.6765,0.0
7376.6765,0.0
7377.6765,0.0
7378.6765,0.0
7379.6765,0.0
7380.6765,0.0
7381.6765,0.0
7382.6765,0.0
7383.6765,0.0
7384.6765,0.0
7385.6765,0.0
7386.6765,0.0
7387.6765,0.0
7388.6765,0.0
7389.6765,0.0
7390.6765,0.0
7391.6765,0.0
7392.6765,0.0
7393.6765,0.0
7394.6765,0.0
7395.6765,0.0
7396.6765,0.0
7397.6765,0.0
7398.6765,0.0
7399.6765,0.0
7400.6765,0.0
7401.6765,0.0
7402.6765,0.0
7403.6765,0.0
7404.6765,0.0
7405.6765,0.0
7406.6765,0.0
7407.6765,0.0
7408.6765,0.0
7409.6765,0.0
7410.6765,0.0
7411.6765,0.000997304916381836
7412.6765,0.0
7413.6765,0.0
7414.6765,0.0
7415.6765,0.0
7416.6765,0.0
7417.6765,0.0
7418.6765,0.0
7419.6765,0.0
7420.6765,0.0
7421.6765,0.0
7422.6765,0.0
7423.6765,0.0
7424.6765,0.0009970664978027344
7425.6765,0.0
7426.6765,0.0
7427.6765,0.0
7428.6765,0.0
7429.6765,0.0
7430.6765,0.0
7431.6765,0.0
7432.6765,0.0
7433.6765,0.0
7434.6765,0.0
7435.6765,0.0
7436.6765,0.0
7437.6765,0.0
7438.6765,0.0
7439.6765,0.0
7440.6765,0.0
7441.6765,0.0
7442.6765,0.0
7443.6765,0.0
7444.6765,0.0
7445.6765,0.0
7446.6765,0.0
7447.6765,0.0
7448.6765,0.0
7449.6765,0.0009970664978027344
7450.6765,0.0
7451.6765,0.0
7452.6765,0.0
7453.6765,0.0
7454.6765,0.0
7455.6765,0.0
7456.6765,0.000993490219116211
7457.6765,0.0
7458.6765,0.0
7459.6765,0.0
7460.6765,0.0
7461.6765,0.0
7462.6765,0.0
7463.6765,0.0
7464.6765,0.0
7465.6765,0.0
7466.6765,0.0
7467.6765,0.0
7468.6765,0.0
7469.6765,0.0
7470.6765,0.0
7471.6765,0.0
7472.6765,0.0
7473.6765,0.0
7474.6765,0.0
7475.6765,0.0
7476.6765,0.0
7477.6765,0.0
7478.6765,0.0
7479.6765,0.0
7480.6765,0.0
7481.6765,0.0
7482.6765,0.0
7483.6765,0.0
7484.6765,0.0
7485.6765,0.0
7486.6765,0.0
7487.6765,0.0
7488.6765,0.0
7489.6765,0.0
7490.6765,0.001007080078125
7491.6765,0.0
7492.6765,0.0
7493.6765,0.0
7494.6765,0.0
7495.6765,0.0
7496.6765,0.0
7497.6765,0.0
7498.6765,0.0
7499.6765,0.0009980201721191406
7500.6765,0.0
7501.6765,0.0
7502.6765,0.0
7503.6765,0.0009970664978027344
7504.6765,0.0
7505.6765,0.0
7506.6765,0.0
7507.6765,0.0
7508.6765,0.0
7509.6765,0.0
7510.6765,0.0
7511.6765,0.0
7512.6765,0.0
7513.6765,0.0
7514.6765,0.0
7515.6765,0.0
7516.6765,0.0
7517.6765,0.0
7518.6765,0.0
7519.6765,0.0
7520.6765,0.0
7521.6765,0.0
7522.6765,0.0
7523.6765,0.0
7524.6765,0.0
7525.6765,0.0
7526.6765,0.0
7527.6765,0.0009968280792236328
7528.6765,0.0
7529.6765,0.0
7530.6765,0.0
7531.6765,0.0
7532.6765,0.0
7533.6765,0.0
7534.6765,0.0
7535.6765,0.0
7536.6765,0.0
7537.6765,0.0
7538.6765,0.0
7539.6765,0.0
7540.6765,0.0
7541.6765,0.0009975433349609375
7542.6765,0.0
7543.6765,0.0
7544.6765,0.0
7545.6765,0.0
7546.6765,0.0
7547.6765,0.0
7548.6765,0.0
7549.6765,0.0
7550.6765,0.0
7551.6765,0.0
7552.6765,0.0
7553.6765,0.0
7554.6765,0.0
7555.6765,0.0
7556.6765,0.0
7557.6765,0.0
7558.6765,0.0
7559.6765,0.0009958744049072266
7560.6765,0.0
7561.6765,0.0
7562.6765,0.0
7563.6765,0.0
7564.6765,0.0
7565.6765,0.0
7566.6765,0.0
7567.6765,0.0
7568.6765,0.0
7569.6765,0.0
7570.6765,0.0
7571.6765,0.0
7572.6765,0.0
7573.6765,0.000997781753540039
7574.6765,0.0
7575.6765,0.0
7576.6765,0.0
7577.6765,0.0
7578.6765,0.0
7579.6765,0.0
7580.6765,0.0
7581.6765,0.0
7582.6765,0.0
7583.6765,0.0
7584.6765,0.0
7585.6765,0.0
7586.6765,0.0
7587.6765,0.0
7588.6765,0.0
7589.6765,0.0
7590.6765,0.0
7591.6765,0.0
7592.6765,0.000997781753540039
7593.6765,0.0
7594.6765,0.0
7595.6765,0.0
7596.6765,0.0
7597.6765,0.0
7598.6765,0.0
7599.6765,0.0
7600.6765,0.0
7601.6765,0.0
7602.6765,0.0
7603.6765,0.0
7604.6765,0.0
7605.6765,0.0
7606.6765,0.0
7607.6765,0.0
7608.6765,0.0
7609.6765,0.0
7610.6765,0.0
7611.6765,0.0
7612.6765,0.0
7613.6765,0.0
7614.6765,0.0
7615.6765,0.0
7616.6765,0.0
7617.6765,0.0
7618.6765,0.0
7619.6765,0.0
7620.6765,0.0
7621.6765,0.0
7622.6765,0.0
7623.6765,0.0
7624.6765,0.0
7625.6765,0.0009968280792236328
7626.6765,0.0
7627.6765,0.0
7628.6765,0.0
7629.6765,0.000997781753540039
7630.6765,0.0
7631.6765,0.0
7632.6765,0.0
7633.6765,0.0
7634.6765,0.0
7635.6765,0.0
7636.6765,0.0
7637.6765,0.0
7638.6765,0.0
7639.6765,0.0
7640.6765,0.0
7641.6765,0.0
7642.6765,0.0
7643.6765,0.0
7644.6765,0.0
7645.6765,0.0
7646.6765,0.0009968280792236328
7647.6765,0.0
7648.6765,0.0
7649.6765,0.0
7650.6765,0.0
7651.6765,0.0
7652.6765,0.0
7653.6765,0.0
7654.6765,0.000997781753540039
7655.6765,0.0
7656.6765,0.0
7657.6765,0.0
7658.6765,0.0
7659.6765,0.0
7660.6765,0.0
7661.6765,0.0
7662.6765,0.0
7663.6765,0.0
7664.6765,0.0
7665.6765,0.0
7666.6765,0.0
7667.6765,0.0
7668.6765,0.0
7669.6765,0.0
7670.6765,0.0
7671.6765,0.0
7672.6765,0.0
7673.6765,0.0
7674.6765,0.000997781753540039
7675.6765,0.0
7676.6765,0.0
7677.6765,0.0
7678.6765,0.0
7679.6765,0.0
7680.6765,0.0
7681.6765,0.0
7682.6765,0.0
7683.6765,0.0
7684.6765,0.0
7685.6765,0.0
7686.6765,0.0
7687.6765,0.0
7688.6765,0.0
7689.6765,0.0
7690.6765,0.0
7691.6765,0.0
7692.6765,0.0
7693.6765,0.0
7694.6765,0.0
7695.6765,0.0
7696.6765,0.0
7697.6765,0.0
7698.6765,0.0
7699.6765,0.0
7700.6765,0.0
7701.6765,0.0
7702.6765,0.0
7703.6765,0.0
7704.6765,0.0
7705.6765,0.0
7706.6765,0.0
7707.6765,0.0
7708.6765,0.0009846687316894531
7709.6765,0.0
7710.6765,0.0
7711.6765,0.0
7712.6765,0.0
7713.6765,0.0
7714.6765,0.0
7715.6765,0.0
7716.6765,0.0
7717.6765,0.0
7718.6765,0.0
7719.6765,0.0
7720.6765,0.0
7721.6765,0.0
7722.6765,0.0
7723.6765,0.0
7724.6765,0.0
7725.6765,0.0
7726.6765,0.0
7727.6765,0.0
7728.6765,0.0
7729.6765,0.0
7730.6765,0.0
7731.6765,0.0
7732.6765,0.0
7733.6765,0.0
7734.6765,0.0
7735.6765,0.0
7736.6765,0.0
7737.6765,0.0
7738.6765,0.0
7739.6765,0.0
7740.6765,0.0
7741.6765,0.0
7742.6765,0.000997781753540039
7743.6765,0.0
7744.6765,0.0
7745.6765,0.0
7746.6765,0.0009975433349609375
7747.6765,0.0009925365447998047
7748.6765,0.0
7749.6765,0.0
225851433717.433,0.0009968280792236328
1836311903.26791,0.0
